200379260010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081616</LocalDateTime>
         <TrnmsnDateTime>20260413081616</TrnmsnDateTime>
         <STAN>917274</STAN>
         <RefNum>1490392381</RefNum>
         <OrderNum>75061629</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013185</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <Track2Data>4811326490002474=25121011000012345678</Track2Data>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <VisaGrp>
         <ACI>Y</ACI>
         <VisaBID>56412</VisaBID>
         <VisaAUAR>000000000000</VisaAUAR>
         <TaxAmtCapablt>1</TaxAmtCapablt>
      </VisaGrp>
   </CreditRequest>
</GMF>
"
200379260011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081539</LocalDateTime>
         <TrnmsnDateTime>20260413081539</TrnmsnDateTime>
         <STAN>322360</STAN>
         <RefNum>5942810068</RefNum>
         <OrderNum>19711671</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013185</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <DigWltProgType>ApplePay</DigWltProgType>
      </CommonGrp>
      <CardGrp>
         <AcctNum>4811326492048525</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Visa</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <VisaGrp>
         <ACI>T</ACI>
         <TransID>528184792965181</TransID>
         <VisaBID>56412</VisaBID>
         <VisaAUAR>000000000000</VisaAUAR>
      </VisaGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200466910010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081625</LocalDateTime>
         <TrnmsnDateTime>20260413081625</TrnmsnDateTime>
         <STAN>812908</STAN>
         <RefNum>4809153832</RefNum>
         <OrderNum>11172958</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013622</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5424180011113336=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
         <FinAuthInd>1</FinAuthInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200466910011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081618</LocalDateTime>
         <TrnmsnDateTime>20260413081618</TrnmsnDateTime>
         <STAN>380369</STAN>
         <RefNum>8829596811</RefNum>
         <OrderNum>34227107</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013622</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5424180011113336</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
         <FinAuthInd>1</FinAuthInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200466930010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081550</LocalDateTime>
         <TrnmsnDateTime>20260413081550</TrnmsnDateTime>
         <STAN>193337</STAN>
         <RefNum>3858342596</RefNum>
         <OrderNum>83073712</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013623</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5424180011113336=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
         <FinAuthInd>1</FinAuthInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200466930011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081555</LocalDateTime>
         <TrnmsnDateTime>20260413081555</TrnmsnDateTime>
         <STAN>868838</STAN>
         <RefNum>2084640673</RefNum>
         <OrderNum>69238344</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013623</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5424180011113336</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200466940010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081608</LocalDateTime>
         <TrnmsnDateTime>20260413081608</TrnmsnDateTime>
         <STAN>873208</STAN>
         <RefNum>7297655899</RefNum>
         <OrderNum>20711049</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013624</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5424180011113336=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200466940011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081523</LocalDateTime>
         <TrnmsnDateTime>20260413081523</TrnmsnDateTime>
         <STAN>838381</STAN>
         <RefNum>7513387224</RefNum>
         <OrderNum>41132749</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013624</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5424180011113336</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200467040010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081604</LocalDateTime>
         <TrnmsnDateTime>20260413081604</TrnmsnDateTime>
         <STAN>341771</STAN>
         <RefNum>1109806968</RefNum>
         <OrderNum>60563405</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013525</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>371030089111882=251210107108069900000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200467040011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081523</LocalDateTime>
         <TrnmsnDateTime>20260413081523</TrnmsnDateTime>
         <STAN>798223</STAN>
         <RefNum>1484598099</RefNum>
         <OrderNum>97215155</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013525</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>371030089111882</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200467050010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081526</LocalDateTime>
         <TrnmsnDateTime>20260413081526</TrnmsnDateTime>
         <STAN>760400</STAN>
         <RefNum>1374804783</RefNum>
         <OrderNum>57918362</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013526</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>371030089111882=251210107108069900000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200467050011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081526</LocalDateTime>
         <TrnmsnDateTime>20260413081526</TrnmsnDateTime>
         <STAN>329557</STAN>
         <RefNum>3222176625</RefNum>
         <OrderNum>13129380</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013526</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>371030089111882</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200467060010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081522</LocalDateTime>
         <TrnmsnDateTime>20260413081522</TrnmsnDateTime>
         <STAN>840551</STAN>
         <RefNum>5830883305</RefNum>
         <OrderNum>55541897</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013527</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>371030089111882=251210107108069900000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
   </CreditRequest>
</GMF>
"
200467060011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081537</LocalDateTime>
         <TrnmsnDateTime>20260413081537</TrnmsnDateTime>
         <STAN>793516</STAN>
         <RefNum>5240190818</RefNum>
         <OrderNum>11185707</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013527</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>371030089111882</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200467160010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081601</LocalDateTime>
         <TrnmsnDateTime>20260413081601</TrnmsnDateTime>
         <STAN>417796</STAN>
         <RefNum>6103417796</RefNum>
         <OrderNum>82633952</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013574</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200467160011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081637</LocalDateTime>
         <TrnmsnDateTime>20260413081637</TrnmsnDateTime>
         <STAN>171073</STAN>
         <RefNum>6103171073</RefNum>
         <OrderNum>35194067</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013574</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>6011208701112222</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <DSGrp>
         <DiscProcCode>000000</DiscProcCode>
         <DiscPOSEntry>0110</DiscPOSEntry>
         <DiscRespCode>05</DiscRespCode>
         <DiscPOSData>0200010000700</DiscPOSData>
         <DiscTransQualifier>00</DiscTransQualifier>
         <DiscNRID>137850024300112</DiscNRID>
      </DSGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
